Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    instrucciones                  shift and go to state 240
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 221

    (65) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 241


state 222

    (66) parametros -> parametros COMA . parametro
    (68) parametro -> . INT IDENTIFICADOR
    (69) parametro -> . STRING IDENTIFICADOR
    (70) parametro -> . DOUBLE IDENTIFICADOR
    (71) parametro -> . BOOLEAN IDENTIFICADOR
    (72) parametro -> . CHAR IDENTIFICADOR

    INT             shift and go to state 189
    STRING          shift and go to state 190
    DOUBLE          shift and go to state 191
    BOOLEAN         shift and go to state 192
    CHAR            shift and go to state 193

    parametro                      shift and go to state 242

state 223

    (68) parametro -> INT IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 68 (parametro -> INT IDENTIFICADOR .)
    COMA            reduce using rule 68 (parametro -> INT IDENTIFICADOR .)


state 224

    (69) parametro -> STRING IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 69 (parametro -> STRING IDENTIFICADOR .)
    COMA            reduce using rule 69 (parametro -> STRING IDENTIFICADOR .)


state 225

    (70) parametro -> DOUBLE IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 70 (parametro -> DOUBLE IDENTIFICADOR .)
    COMA            reduce using rule 70 (parametro -> DOUBLE IDENTIFICADOR .)


state 226

    (71) parametro -> BOOLEAN IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 71 (parametro -> BOOLEAN IDENTIFICADOR .)
    COMA            reduce using rule 71 (parametro -> BOOLEAN IDENTIFICADOR .)


state 227

    (72) parametro -> CHAR IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 72 (parametro -> CHAR IDENTIFICADOR .)
    COMA            reduce using rule 72 (parametro -> CHAR IDENTIFICADOR .)


state 228

    (49) tipo1 -> tip lista_Dimension IDENTIFICADOR IGUAL NEW . tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    tip                            shift and go to state 243

state 229

    (27) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (28) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA ELSE if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    LLAVE_CIERRA    shift and go to state 244
    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    if                             shift and go to state 5
    instruccion                    shift and go to state 39
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 230

    (30) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases . LLAVE_CIERRA
    (31) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases . default LLAVE_CIERRA
    (33) listacases -> listacases . case
    (36) default -> . DEFAULT DOSPUNTOS instrucciones
    (35) case -> . CASE expresion DOSPUNTOS instrucciones

    LLAVE_CIERRA    shift and go to state 245
    DEFAULT         shift and go to state 233
    CASE            shift and go to state 234

    default                        shift and go to state 246
    case                           shift and go to state 247

state 231

    (32) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 248


state 232

    (34) listacases -> case .

    LLAVE_CIERRA    reduce using rule 34 (listacases -> case .)
    DEFAULT         reduce using rule 34 (listacases -> case .)
    CASE            reduce using rule 34 (listacases -> case .)


state 233

    (36) default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 249


state 234

    (35) case -> CASE . expresion DOSPUNTOS instrucciones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DIREFENCIACION expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . IDENTIFICADOR INCREMENTO
    (95) expresion -> . IDENTIFICADOR DECREMENTO
    (96) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . IDENTIFICADOR
    (102) expresion -> . CADENA
    (103) expresion -> . CHART
    (104) expresion -> . llamada_fvoid
    (105) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (107) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (108) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (109) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (110) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (111) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (112) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (113) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (114) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (115) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (116) expresion -> . IDENTIFICADOR lista_expresiones
    (117) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    PARENTESIS_ABRE shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    CADENA          shift and go to state 69
    CHART           shift and go to state 70
    TOUPPER         shift and go to state 72
    TOLOWER         shift and go to state 73
    TRUNCATE        shift and go to state 74
    ROUND           shift and go to state 75
    TYPEOF          shift and go to state 76
    LENGHT          shift and go to state 77
    READ            shift and go to state 78

    expresion                      shift and go to state 250
    llamada_fvoid                  shift and go to state 71

state 235

    (38) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
